"code","chid","casn","chnm"
"C123319",20716,"123-31-9","Hydroquinone"
"C123331",20792,"123-33-1","Maleic hydrazide"
"C123343168",32673,"123343-16-8","Pyrithiobac-sodium"
"C123353",25692,"123-35-3","Myrcene"
"C123422",24917,"123-42-2","Diacetone alcohol"
"C123513",25469,"123-51-3","Isopentyl alcohol"
"C123660",21980,"123-66-0","Ethyl hexanoate"
"C123773",24553,"123-77-3","Azodicarbonamide"
"C123922",25453,"123-92-2","3-Methylbutyl acetate"
"C123966",27014,"123-96-6","2-Octanol"
"C123999",21640,"123-99-9","Nonanedioic acid"
"C124049",21605,"124-04-9","Hexanedioic acid"
"C124072",21645,"124-07-2","Octanoic acid"
"C124094",24922,"124-09-4","1,6-Hexanediamine"
"C124130",21643,"124-13-0","Octanal"
"C124185",24913,"124-18-5","Decane"
"C1241947",25300,"1241-94-7","2-Ethylhexyl diphenyl phosphate"
"C124196",21639,"124-19-6","Nonanal"
"C124221",21984,"124-22-1","1-Dodecanamine"
"C12427382",20794,"12427-38-2","Maneb"
"C124378774",47258,"124378-77-4","Enadoline"
"C124403",24057,"124-40-3","Dimethylamine"
"C124495187",34881,"124495-18-7","Quinoxyfen"
"C124685",27032,"124-68-5","2-Amino-2-methylpropan-1-ol"
"C124765",42060,"124-76-5","Isoborneol"
"C124947",40742,"124-94-7","Triamcinolone"
"C125116236",34497,"125116-23-6","Metconazole"
"C125122",42061,"125-12-2","Isobornyl acetate"
"C125225287",34674,"125225-28-7","Ipconazole"
"C125401925",34383,"125401-92-5","Bispyribac-sodium"
"C125848",22589,"125-84-8","Aminoglutethimide"
"C126001",22436,"126-00-1","Diphenolic acid"
"C1260179",22817,"1260-17-9","Carminic acid"
"C126067",29162,"126-06-7","3-Bromo-1-chloro-5,5-dimethylhydantoin"
"C126114",27034,"126-11-4","2-(Hydroxymethyl)-2-nitro-1,3-propanediol"
"C126147",42423,"126-14-7","Sucrose octaacetate"
"C126307",27036,"126-30-7","2,2-Dimethylpropane-1,3-diol"
"C126727",21413,"126-72-7","Tris(2,3-dibromopropyl) phosphate"
"C126738",21986,"126-73-8","Tributyl phosphate"
"C126833178",32549,"126833-17-8","Fenhexamid"
"C126863",27041,"126-86-3","2,4,7,9-Tetramethyl-5-decyne-4,7-diol"
"C126921",26033,"126-92-1","Sodium ethasulfate"
"C126987",24176,"126-98-7","Methacrylonitrile"
"C127071",25438,"127-07-1","Hydroxyurea"
"C127195",20499,"127-19-5","N,N-Dimethylacetamide"
"C127253",48190,"127-25-3","Methyl abietate"
"C127308821",47257,"127308-82-1","Zamifenacin"
"C127399",29164,"127-39-9","Sodium 1,4-diisobutyl sulfosuccinate"
"C127413",35160,"127-41-3","alpha-Ionone"
"C127479",21240,"127-47-9","Retinol acetate"
"C127515",27047,"127-51-5","alpha-Isomethylionone"
"C128041",27050,"128-04-1","Sodium dimethyldithiocarbamate"
"C128370",20216,"128-37-0","Butylated hydroxytoluene"
"C128392",27052,"128-39-2","2,6-Di-tert-butylphenol"
"C128639021",32532,"128639-02-1","Carfentrazone-ethyl"
"C128950",41252,"128-95-0","1,4-Diaminoanthraquinone"
"C129000",24289,"129-00-0","Pyrene"
"C129066",35010,"129-06-6","Sodium warfarin"
"C129179",26065,"129-17-9","Sulfan blue"
"C129298915",41141,"129298-91-5","TNP-470"
"C129299907",48168,"129299-90-7","Fabesetron hydrochloride"
"C129453618",22369,"129453-61-8","Fulvestrant"
"C129630199",34871,"129630-19-9","Pyraflufen-ethyl"
"C1300727",26302,"1300-72-7","Sodium xylenesulfonate"
"C1300738",27377,"1300-73-8","Dimethylaniline"
"C130143",42394,"130-14-3","Sodium 1-naphthalenesulfonate"
"C1303113",23825,"1303-11-3","Indium arsenide"
"C13071799",22254,"13071-79-9","Terbufos"
"C131113",22455,"131-11-3","Dimethyl phthalate"
"C131179",20392,"131-17-9","Diallyl phthalate"
"C131180",31131,"131-18-0","Dipentyl phthalate"
"C131341861",32398,"131341-86-1","Fludioxonil"
"C131555",41306,"131-55-5","2,2',4,4'-Tetrahydroxybenzophenone"
"C131566",22406,"131-56-6","2,4-Dihydroxybenzophenone"
"C131577",22405,"131-57-7","2-Hydroxy-4-methoxybenzophenone"
"C131704",40002,"131-70-4","Monobutyl phthalate"
"C13171001",44536,"13171-00-1","1-(6-tert-Butyl-1,1-dimethyl-2,3-dihydro-1H-inden-4-yl)ethanone"
"C131807573",34588,"131807-57-3","Famoxadone"
"C131860338",32520,"131860-33-8","Azoxystrobin"
"C13194484",32611,"13194-48-4","Ethoprop"
"C131983727",32655,"131983-72-7","Triticonazole"
"C1320076",41708,"1320-07-6","C.I. Acid Orange 24, monosodium salt"
"C1321740",25216,"1321-74-0","Divinylbenzene"
"C1323199",44537,"1323-19-9","Sodium 2,4,7-tri(propan-2-yl)naphthalene-1-sulfonate"
"C1323382",42007,"1323-38-2","Glyceryl monoricinoleate"
"C13254347",41424,"13254-34-7","2,6-Dimethyl-2-heptanol"
"C132649",21993,"132-64-9","Dibenzofuran"
"C132650",47741,"132-65-0","Dibenzothiophene"
"C13292461",21244,"13292-46-1","Rifampicin"
"C13301616",44538,"13301-61-6","C.I. Disperse Orange 37"
"C133062",20243,"133-06-2","Captan"
"C133073",21385,"133-07-3","Folpet"
"C1330785",21391,"1330-78-5","Tricresyl phosphate"
"C1330865",27388,"1330-86-5","Diisooctyl adipate"
"C13311847",32004,"13311-84-7","Flutamide"
"C1333397",27390,"1333-39-7","Phenolsulfonic acid"
"C1335462",29214,"1335-46-2","Ionone, methyl-"
"C1338438",27397,"1338-43-8","Sorbitan, mono-(9Z)-9-octadecenoate"
"C133855988",40372,"133855-98-8","Epoxiconazole"
"C133904",20262,"133-90-4","Chloramben"
"C134002601",47297,"134002-60-1","CP-085958"
"C134032",20105,"134-03-2","Sodium L-ascorbate"
"C134203",25567,"134-20-3","Methyl 2-aminobenzoate"
"C134316",25436,"134-31-6","8-Hydroxyquinoline sulfate"
"C134523038",44303,"134523-03-8","Atorvastatin calcium"
"C134605644",34365,"134605-64-4","Butafenacil"
"C134623",21995,"134-62-3","DEET"
"C13463417",26314,"13463-41-7","Zinc pyrithione"
"C135080034",47304,"135080-03-4","CP-100829"
"C135158542",32519,"135158-54-2","Acibenzolar-S-methyl"
"C135193",27061,"135-19-3","2-Naphthalenol"
"C135206",20352,"135-20-6","Cupferron"
"C135410207",34300,"135410-20-7","Acetamiprid"
"C136042198",48178,"136042-19-8","FR130739"
"C136458",32544,"136-45-8","Dipropyl pyridine-2,5-dicarboxylate"
"C136607",40694,"136-60-7","Butyl benzoate"
"C13674845",26259,"13674-84-5","Tris(2-chloroisopropyl)phosphate"
"C13674878",26261,"13674-87-8","Tris(1,3-dichloro-2-propyl)phosphate"
"C136776",20699,"136-77-6","4-Hexylresorcinol"
"C13680358",48191,"13680-35-8","4,4'-Methylenebis(2,6-diethylaniline)"
"C13684565",34518,"13684-56-5","Desmedipham"
"C13684634",24255,"13684-63-4","Phenmedipham"
"C137268",21332,"137-26-8","Thiram"
"C137304",21464,"137-30-4","Ziram"
"C137428",29167,"137-42-8","Metam-sodium"
"C13755298",21477,"13755-29-8","Sodium tetrafluoroborate"
"C137666",41611,"137-66-6","Ascorbyl palmitate"
"C138227",42196,"138-22-7","Butyl lactate"
"C138261413",32442,"138261-41-3","Imidacloprid"
"C13826352",27756,"13826-35-2","3-Phenoxybenzenemethanol"
"C138472012",48167,"138472-01-2","FR900409"
"C138863",29612,"138-86-3","Limonene"
"C139026",27072,"139-02-6","Sodium phenolate"
"C139139",20939,"139-13-9","Nitrilotriacetic acid"
"C139149556",47318,"139149-55-6","SB202235"
"C139290656",47363,"139290-65-6","Volinanserin"
"C139340560",47246,"139340-56-0","Darbufelone mesylate"
"C139402",21196,"139-40-2","Propazine"
"C139877",41955,"139-87-7","Ethyl diethanolamine"
"C139888",41530,"139-88-8","7-Ethyl-2-methyl-4-undecanolsulfate, sodium salt"
"C139968",27076,"139-96-8","Dodecyl sulfate triethanolamine"
"C140089",26258,"140-08-9","Tris(2-chloroethyl) phosphite"
"C140103",22489,"140-10-3","Cinnamic acid"
"C140114",20151,"140-11-4","Benzyl acetate"
"C1401554",26076,"1401-55-4","Tannic acid"
"C140318",21997,"140-31-8","1-(2-Aminoethyl)piperazine"
"C140385",41512,"140-38-5","4-Chlorophenylurea"
"C140567",40371,"140-56-7","Fenaminosulf"
"C140647",23796,"140-64-7","Pentamidine isethionate"
"C140669",22360,"140-66-9","4-(1,1,3,3-Tetramethylbutyl)phenol"
"C140670",20575,"140-67-0","Estragole"
"C140954",25141,"140-95-4","Dimethylolurea"
"C141048",36690,"141-04-8","Diisobutyl adipate"
"C141112290",34723,"141112-29-0","Isoxaflutole"
"C141220",41567,"141-22-0","9-Octadecenoic acid, 12-hydroxy-, (9Z,12R)-"
"C141322",24676,"141-32-2","Butyl acrylate"
"C141435",22000,"141-43-5","Ethanolamine"
"C141517217",32580,"141517-21-7","Trifloxystrobin"
"C141662",23914,"141-66-2","Dicrotophos"
"C141797",29170,"141-79-7","4-Methylpent-3-en-2-one"
"C142041",20091,"142-04-1","Aniline hydrochloride"
"C142165",27094,"142-16-5","Bis(2-ethylhexyl) maleate"
"C142187",41275,"142-18-7","1-Monolaurin"
"C142314",36226,"142-31-4","Sodium octyl sulfate"
"C14233375",41250,"14233-37-5","1,4-Bis(N-isopropylamino)anthraquinone"
"C142459583",32552,"142459-58-3","Flufenacet"
"C142621",21607,"142-62-1","Hexanoic acid"
"C142870",36229,"142-87-0","Sodium decyl sulfate"
"C143077",21590,"143-07-7","Dodecanoic acid"
"C143088",22008,"143-08-8","1-Nonanol"
"C143226",21520,"143-22-6","2-[2-(2-Butoxyethoxy)ethoxy]ethanol"
"C143390890",32558,"143390-89-0","Kresoxim-methyl"
"C1434544",37262,"1434-54-4","Pregnenolone carbonitrile"
"C143500",20770,"143-50-0","Kepone"
"C14351667",42399,"14351-66-7","Sodium abietate"
"C14371109",24834,"14371-10-9","(2E)-3-Phenylprop-2-enal"
"C143748",22408,"143-74-8","Phenol red"
"C144490",41981,"144-49-0","Fluoroacetic acid"
"C144550367",34673,"144550-36-7","Iodosulfuron-methyl-sodium"
"C1445756",24051,"1445-75-6","Diisopropyl methylphosphonate"
"C144627",25816,"144-62-7","Oxalic acid"
"C145701219",34528,"145701-21-9","Diclosulam"
"C145733",24081,"145-73-3","Endothal"
"C145742285",47251,"145742-28-5","CP-122721"
"C1459934",27402,"1459-93-4","Dimethyl isophthalate"
"C146011656",48171,"146011-65-6","FR145237"
"C1461229",27403,"1461-22-9","Tributyltin chloride"
"C1461252",22153,"1461-25-2","Tetrabutyltin"
"C147240",20537,"147-24-0","Diphenhydramine hydrochloride"
"C14765301",41818,"14765-30-1","2-sec-Butylcyclohexanone"
"C1477550",29649,"1477-55-0","1,3-Benzenedimethanamine"
"C147819",41610,"147-81-9","Arabinose"
"C1478611",37717,"1478-61-1","Bisphenol AF"
"C14816183",34324,"14816-18-3","Phoxim"
"C148243",20730,"148-24-3","8-Hydroxyquinoline"
"C148477718",34928,"148477-71-8","Spirodiclofen"
"C148798",21337,"148-79-8","Thiabendazole"
"C1490046",29650,"1490-04-6","Menthol"
"C14901076",25451,"14901-07-6","4-(2,6,6-Trimethyl-cyclohex-1-enyl)-but-3-en-2-one"
"C149062759",47259,"149062-75-9","PharmaGSID_47259"
"C149304",20807,"149-30-4","2-Mercaptobenzothiazole"
"C149413741",48170,"149413-74-1","FR150011"
"C149575",25293,"149-57-5","2-Ethylhexanoic acid"
"C149877418",32525,"149877-41-8","Bifenazate"
"C149979419",34252,"149979-41-9","Tepraloxydim"
"C150130",24466,"150-13-0","4-Aminobenzoic acid"
"C15046750",44553,"15046-75-0","Sodium 2-methylbenzenesulfonate"
"C150685",20311,"150-68-5","Monuron"
"C150765",20828,"150-76-5","4-Methoxyphenol"
"C150787",22014,"150-78-7","Hydroquinone dimethyl ether"
"C151053",41877,"151-05-3","Dimethylbenzylcarbinyl acetate"
"C151213",26031,"151-21-3","Sodium dodecyl sulfate"
"C151506444",48175,"151506-44-4","FR140423"
"C15214898",27770,"15214-89-8","2-Acrylamido-2-methyl-1-propanesulfonic acid"
"C15299997",24211,"15299-99-7","Napropamide"
"C15307796",37208,"15307-79-6","Diclofenac sodium"
"C15310017",41623,"15310-01-7","Benodanil"
"C153233911",34586,"153233-91-1","Etoxazole"
"C153719234",34962,"153719-23-4","Thiamethoxam"
"C1541817",42171,"1541-81-7","4-Dodecylmorpholine"
"C154427",23652,"154-42-7","6-Thioguanine"
"C15499271",48192,"15499-27-1","4-Butylchlorobenzene"
"C155569918",34566,"155569-91-8","Emamectin benzoate"
"C1559348",27412,"1559-34-8","3,6,9,12-Tetraoxahexadecan-1-ol"
"C1559359",41920,"1559-35-9","2-(2-Ethylhexyloxy)ethanol"
"C155990208",47347,"155990-20-8","SR271425"
"C156052685",32581,"156052-68-5","Zoxamide"
"C156105",21031,"156-10-5","4-Nitrosodiphenylamine"
"C15619484",44593,"15619-48-4","1-Benzylquinolinium chloride"
"C1563388",27414,"1563-38-8","2,3-Dihydro-2,2-dimethyl-7-benzofuranol"
"C1563662",20249,"1563-66-2","Carbofuran"
"C156434",25864,"156-43-4","4-Ethoxyaniline"
"C156605",24031,"156-60-5","(E)-1,2-Dichloroethylene"
"C1569013",29217,"1569-01-3","1-Propoxy-2-propanol"
"C1569024",41267,"1569-02-4","1-Ethoxy-2-propanol"
"C1570645",22510,"1570-64-5","4-Chloro-2-methylphenol"
"C15708415",27774,"15708-41-5","Ethylenediaminetetraacetic acid ferric sodium salt"
"C158081993",47308,"158081-99-3","CP-105696"
"C1582098",21395,"1582-09-8","Trifluralin"
"C159138815",47344,"159138-81-5","Cariporide mesylate"
"C1596845",20370,"1596-84-5","Daminozide"
"C15972608",22265,"15972-60-8","Alachlor"
"C16079882",32591,"16079-88-2","Bromo-3-chloro-5,5-dimethylhydantoin"
"C1610180",22341,"1610-18-0","Prometon"
"C161050584",32628,"161050-58-4","Methoxyfenozide"
"C161326347",34590,"161326-34-7","Fenamidone"
"C16219753",25306,"16219-75-3","5-Ethylidene-2-norbornene"
"C1625918",48193,"1625-91-8","4,4'-Di-tert-butylbiphenyl"
"C162706141",47309,"162706-14-1","UK-156819"
"C1632731",41970,"1632-73-1","Fenchol"
"C1634782",20790,"1634-78-2","Malaoxon"
"C163520330",40360,"163520-33-0","Isoxadifen-ethyl"
"C1638228",47425,"1638-22-8","4-Butylphenol"
"C16423680",21233,"16423-68-0","FD&C Red 3"
"C1646759",24431,"1646-75-9","Aldicarb oxime"
"C1646873",33161,"1646-87-3","Aldicarb sulfoxide"
"C1646884",23862,"1646-88-4","Aldoxycarb"
"C165252700",34549,"165252-70-0","Dinotefuran"
"C16587716",47127,"16587-71-6","4-(tert-Pentyl)-cyclohexanone"
"C166412788",47395,"166412-78-8","Diisononyl cyclohexane-1,2-dicarboxylate"
"C16672870",24085,"16672-87-0","Ethephon"
"C1671756",48194,"1671-75-6","Heptanophenone"
"C16752775",22267,"16752-77-5","Methomyl"
"C1675543",24624,"1675-54-3","Bisphenol A diglycidyl ether"
"C16893859",36933,"16893-85-9","Sodium hexafluorosilicate"
"C1689845",22162,"1689-84-5","Bromoxynil"
"C169590425",22777,"169590-42-5","Celecoxib"
"C1698608",34872,"1698-60-8","Chloridazon"
"C1702176",29221,"1702-17-6","Clopyralid"
"C171866312",47264,"171866-31-2","CP-283097"
"C1724396",27429,"1724-39-6","Cyclododecanol"
"C173584446",32690,"173584-44-6","Indoxacarb"
"C17372871",25234,"17372-87-1","Eosin"
"C174185161",48174,"174185-16-1","FR167356"
"C1742149",29223,"1742-14-9","1,1-Bis(3,4-dimethylphenyl)ethane"
"C17465860",47033,"17465-86-0","gamma-Cyclodextrin"
"C175013180",32638,"175013-18-0","Pyraclostrobin"
"C1760243",27433,"1760-24-3","N-[3-(Trimethoxysilyl)propyl]ethane-1,2-diamine"
"C1762954",29653,"1762-95-4","Thiocyanic acid, ammonium salt"
"C1763231",31864,"1763-23-1","PFOS"
"C17696627",47882,"17696-62-7","Phenylparaben"
"C177785476",47261,"177785-47-6","PharmaGSID_47261"
"C17796826",27793,"17796-82-6","N-(Cyclohexylthio)phthalimide"
"C17804352",23900,"17804-35-2","Benomyl"
"C17924924",21460,"17924-92-4","Zearalenone"
"C179465715",47303,"179465-71-5","CJ-013790"
"C180084019",47320,"180084-01-9","[national-id]"
"C1806264",22312,"1806-26-4","4-Octylphenol"
"C181274157",34864,"181274-15-7","Propoxycarbazone-sodium"
"C181274179",34614,"181274-17-9","Flucarbazone-sodium"
"C181640095",47339,"181640-09-5","SR144190"
"C18172673",41184,"18172-67-3","(-)-beta-Pinene"
"C1825214",21103,"1825-21-4","Pentachloroanisole"
"C1836755",20970,"1836-75-5","Nitrofen"
"C1843056",27441,"1843-05-6","Octabenzone"
"C184653847",47319,"184653-84-7","Carabersat"
"C1861321",24000,"1861-32-1","Chlorthal-dimethyl"
"C1861401",23899,"1861-40-1","Benfluralin"
"C186392654",47252,"186392-65-4","Ingliforib"
"C1873887",38795,"1873-88-7","1,1,1,3,5,5,5-Heptamethyltrisiloxane"
"C188425856",34392,"188425-85-6","Boscalid"
"C188489078",34618,"188489-07-8","Flufenpyr-ethyl"
"C189003927",47355,"189003-92-7","Trelanserin"
"C18924668",44865,"18924-66-8","2,2'-(Tetradecylimino)diethanol"
"C1897456",20319,"1897-45-6","Chlorothalonil"
"C18979550",48195,"18979-55-0","4-(Hexyloxy)phenol"
"C19044883",24238,"19044-88-3","Oryzalin"
"C1907659",42198,"1907-65-9","N-Butyl-p-toluenesulfonamide"
"C1912249",20112,"1912-24-9","Atrazine"
"C1918009",24018,"1918-00-9","Dicamba"
"C1918021",21160,"1918-02-1","Picloram"
"C1918167",24274,"1918-16-7","Propachlor"
"C1929733",32309,"1929-73-3","2,4-D-Butotyl"
"C1929777",24376,"1929-77-7","Vernolate"
"C1929824",24216,"1929-82-4","Nitrapyrin"
"C1934210",21455,"1934-21-0","FD&C Yellow 5"
"C1936158",21082,"1936-15-8","C.I. Acid Orange 10"
"C194098254",47276,"194098-25-4","CP-409092"
"C1948330",20220,"1948-33-0","tert-Butylhydroquinone"
"C19666309",24239,"19666-30-9","Oxadiazon"
"C196808454",47310,"196808-45-4","Farglitazar"
"C197077557",47287,"197077-55-7","UK-333747"
"C19774824",37185,"19774-82-4","Amiodarone hydrochloride"
"C19780111",25217,"19780-11-1","(2-Dodecenyl)succinic anhydride"
"C1987504",37714,"1987-50-4","4-Heptylphenol"
"C199119589",40222,"199119-58-9","Trifloxysulfuron-sodium"
"C199171885",47253,"199171-88-5","CP-401387"
"C199584388",48187,"199584-38-8","1-Methoxy-4-tert-pentylcyclohexane"
"C2008415",23936,"2008-41-5","Butylate"
"C200940234",47322,"200940-23-4","[national-id]"
"C2016571",22171,"2016-57-1","1-Decanamine"
"C20265978",20093,"20265-97-8","4-Methoxyaniline hydrochloride"
"C2031676",42490,"2031-67-6","Triethoxymethylsilane"
"C20325400",20485,"20325-40-0","3,3'-Dimethoxybenzidine dihydrochloride"
"C203942498",47288,"203942-49-8","UK-337312"
"C2043574",47565,"2043-57-4","1H,1H,2H,2H-Perfluorooctyl iodide"
"C2044646",27454,"2044-64-6","N,N-Dimethylacetoacetamide"
"C2058460",21097,"2058-46-0","Oxytetracycline hydrochloride"
"C2058948",47553,"2058-94-8","Perfluoroundecanoic acid"
"C205992",23907,"205-99-2","Benzo(b)fluoranthene"
"C206440",24104,"206-44-0","Fluoranthene"
"C207736058",47262,"207736-05-8","CI-1029"
"C20780487",41487,"20780-48-7","3,7-Dimethyloctan-3-yl acetate"
"C2078548",23523,"2078-54-8","Propofol"
"C20830755",22934,"20830-75-5","Digoxin"
"C208968",23845,"208-96-8","Acenaphthylene"
"C2104645",22174,"2104-64-5","EPN"
"C210631688",34722,"210631-68-8","Topramezone"
"C210826407",47301,"210826-40-7","CP-456773"
"C21087649",24204,"21087-64-9","Metribuzin"
"C210880925",34465,"210880-92-5","Clothianidin"
"C2110181",42356,"2110-18-1","2-(3-Phenylpropyl)pyridine"
"C21145777",41544,"21145-77-7","6-Acetyl-1,1,2,4,4,7-hexamethyltetralin"
"C2122705",34583,"2122-70-5","Ethyl 1-naphthaleneacetate"
"C21245023",29320,"21245-02-3","2-Ethylhexyl 4-(dimethylamino)benzoate"
"C2144538",47558,"2144-53-8","Tridecafluorohexylethyl methacrylate"
"C214535770",47278,"214535-77-0","CP-457677"
"C215297271",47289,"215297-27-1","UK-343664"
"C2155706",35204,"2155-70-6","Tributyltin methacrylate"
"C21564170",32647,"21564-17-0","2-(Thiocyanomethylthio)benzothiazole"
"C2164172",20628,"2164-17-2","Fluometuron"
"C21662099",41514,"21662-09-9","(4Z)-4-Decenal"
"C21725462",23990,"21725-46-2","Cyanazine"
"C2176627",22179,"2176-62-7","Pentachloropyridine"
"C219714962",34803,"219714-96-2","Penoxsulam"
"C219790724",47324,"219790-72-4","SB281832"
