"code","chid","casn","chnm"
"C22047490",47178,"22047-49-0","2-Ethylhexyl octadecanoate"
"C220860504",47254,"220860-50-4","CP-457920"
"C221246124",47249,"221246-12-4","Fandosentan potassium salt"
"C2212671",24206,"2212-67-1","Molinate"
"C221671621",47369,"221671-62-1","SR146131"
"C22224926",24102,"22224-92-6","Fenamiphos"
"C22248799",32648,"22248-79-9","Z-Tetrachlorvinphos"
"C22260511",20197,"22260-51-1","Bromocriptine mesylate"
"C2231574",27461,"2231-57-4","Thiocarbazide"
"C2243621",20916,"2243-62-1","1,5-Naphthalenediamine"
"C2244215",26178,"2244-21-5","Potassium dichloroisocyanurate"
"C22781233",32327,"22781-23-3","Bendiocarb"
"C22839470",20107,"22839-47-0","Aspartame"
"C22915737",47539,"22915-73-7","Hexane-1,6-diyl dibenzoate"
"C23031369",32572,"23031-36-9","Prallethrin"
"C2303175",24344,"2303-17-5","Tri-allate"
"C23089261",42094,"23089-26-1","Levomenol"
"C230954093",47266,"230954-09-3","CP-544439"
"C2310170",24259,"2310-17-0","Phosalone"
"C23103982",32569,"23103-98-2","Pirimicarb"
"C2312358",24276,"2312-35-8","Propargite"
"C23135220",21086,"23135-22-0","Oxamyl"
"C23184669",34402,"23184-66-9","Butachlor"
"C2321075",38887,"2321-07-5","Fluorescein"
"C23386529",27826,"23386-52-9","Dicyclohexyl sodium sulfosuccinate"
"C23422539",32405,"23422-53-9","Formetanate hydrochloride"
"C2353459",20673,"2353-45-9","FD&C Green No. 3"
"C23564058",24338,"23564-05-8","Thiophanate-methyl"
"C23564069",34531,"23564-06-9","Thiophanate"
"C23593751",29871,"23593-75-1","Clotrimazole"
"C23779320",44493,"23779-32-0","1-[3-(Triethoxysilyl)propyl]urea"
"C2385855",20895,"2385-85-5","Mirex"
"C2386870",27466,"2386-87-0","UT-632"
"C2390605",38888,"2390-60-5","Basic Blue 7"
"C2392394",47429,"2392-39-4","Dexamethasone sodium phosphate"
"C23950585",20420,"23950-58-5","Propyzamide"
"C2396681",48196,"2396-68-1","4-tert-Butylbenzenethiol"
"C2409554",20212,"2409-55-4","2-tert-Butyl-4-methylphenol"
"C24157811",35272,"24157-81-1","2,6-Diisopropylnaphthalene"
"C24169026",25226,"24169-02-6","Econazole nitrate"
"C2416946",22187,"2416-94-6","2,3,6-Trimethylphenol"
"C2425061",20242,"2425-06-1","Captafol"
"C2425776",41265,"2425-77-6","2-Hexyl-1-decanol"
"C2426086",24691,"2426-08-6","Butyl glycidyl ether"
"C24307264",24170,"24307-26-4","Mepiquat chloride"
"C2432873",47537,"2432-87-3","Dioctyl succinate"
"C2433149",40722,"2433-14-9","4-Cyclohexylcyclohexanol"
"C2440224",27479,"2440-22-4","2-(2H-Benzotriazol-2-yl)-4-methylphenol"
"C2445774",41440,"2445-77-4","2-Methylbutyl isovalerate"
"C2451629",26262,"2451-62-9","Triglycidyl isocyanurate"
"C24549062",27833,"24549-06-2","2-Ethyl-6-methylaniline"
"C2457014",44888,"2457-01-4","Barium bis(2-ethylhexanoate)"
"C24602866",41376,"24602-86-6","Tridemorph"
"C2465272",20114,"2465-27-2","Auramine hydrochloride"
"C2467029",22446,"2467-02-9","Bisphenol F"
"C24800440",27837,"24800-44-0","Tripropylene glycol"
"C24851987",29325,"24851-98-7","Methyl dihydrojasmonate"
"C2491385",34576,"2491-38-5","2-Bromo-4-hydroxyacetophenone"
"C2492264",26035,"2492-26-4","Sodium 2-mercaptobenzothiolate"
"C249296433",47272,"249296-43-3","CJ-013610"
"C25057890",23901,"25057-89-0","Bentazone"
"C25155184",35708,"25155-18-4","Methylbenzethonium chloride"
"C25155300",25219,"25155-30-0","Sodium dodecylbenzenesulfonate"
"C25168052",27852,"25168-05-2","Chlorotoluene"
"C25265718",27856,"25265-71-8","Dipropylene glycol"
"C2528167",43938,"2528-16-7","Monobenzyl phthalate"
"C25322694",27863,"25322-69-4","Polypropylene glycol"
"C253450098",47270,"253450-09-8","Besonprodil"
"C25360105",27868,"25360-10-5","tert-Nonanethiol"
"C25496724",27875,"25496-72-4","Glyceryl monooleate"
"C25498491",29329,"25498-49-1","Tripropylene glycol monomethyl ether"
"C2550405",47628,"2550-40-5","Dicyclohexyl disulfide"
"C2554065",38808,"2554-06-5","1,3,5,7-Tetramethyl-1,3,5,7-tetravinylcyclotetrasiloxane"
"C25550985",27877,"25550-98-5","Diisodecylphenyl phosphite"
"C25606411",34849,"25606-41-1","Propamocarb hydrochloride"
"C25638179",41703,"25638-17-9","Butylnaphthalenesulfonic acid sodium salt"
"C25812300",20652,"25812-30-0","Gemfibrozil"
"C2593159",32547,"2593-15-9","Etridiazole"
"C25956176",24436,"25956-17-6","Allura Red C.I.16035"
"C26002802",32688,"26002-80-2","Phenothrin"
"C26027383",36588,"26027-38-3","Polyoxyethylene(10)nonylphenyl ether"
"C26040517",27887,"26040-51-7","Bis(2-ethylhexyl) tetrabromophthalate"
"C2605790",42190,"2605-79-0","N,N-Dimethyldecylamine oxide"
"C2610119",41726,"2610-11-9","C.I. Direct Red 81 disodium salt"
"C26172554",34286,"26172-55-4","5-Chloro-2-methyl-3(2H)-isothiazolone"
"C261947380",47279,"261947-38-0","CP-532623"
"C26225796",34580,"26225-79-6","Ethofumesate"
"C262376750",47338,"262376-75-0","HMR1426"
"C26264062",27891,"26264-06-2","Calcium dodecylbenzene sulfonate"
"C2627954",38810,"2627-95-4","1,3-Divinyl-1,1,3,3-tetramethyl disiloxane"
"C2634335",32523,"2634-33-5","1,2-Benzisothiazolin-3-one"
"C263553339",47313,"263553-33-9","GW473178E methyl benzene sulphonic acid"
"C26402266",42006,"26402-26-6","Glyceryl monooctanoate"
"C26447109",27899,"26447-10-9","Ammonium xylene sulfonate"
"C264618442",47341,"264618-44-2","SSR146977"
"C26530201",25805,"26530-20-1","Octhilinone"
"C26628228",20121,"26628-22-8","Sodium azide"
"C26644462",32654,"26644-46-2","Triforine"
"C2675776",24793,"2675-77-6","Chloroneb"
"C2687254",27494,"2687-25-4","2,3-Diaminotoluene"
"C2687947",36435,"2687-94-7","N-Octyl-2-pyrrolidone"
"C2687969",42206,"2687-96-9","1-Dodecyl-2-pyrrolidinone"
"C26896208",27916,"26896-20-8","Neodecanoic acid"
"C2694544",44901,"2694-54-4","Triprop-2-en-1-yl benzene-1,2,4-tricarboxylate"
"C2696846",48180,"2696-84-6","4-Propylaniline"
"C2702729",27496,"2702-72-9","2,4-D sodium salt"
"C27090637",27920,"27090-63-7","N,N,N',N'-Tetrabutyl-1,6-hexanediamine"
"C27138314",27921,"27138-31-4","Di(propylene glycol) dibenzoate"
"C27176870",27923,"27176-87-0","Dodecylbenzenesulfonic acid"
"C27178161",27924,"27178-16-1","Diisodecyl hexanedioate"
"C271896",20141,"271-89-6","2,3-Benzofuran"
"C27193868",27926,"27193-86-8","Dodecylphenol"
"C27253334",44902,"27253-33-4","Calcium neodecanoate"
"C27306781",40611,"27306-78-1","Silwet L77"
"C27314132",24234,"27314-13-2","Norflurazon"
"C27323417",27932,"27323-41-7","Dodecylbenzene sulfonate triethanolamine (1:1)"
"C27344418",36467,"27344-41-8","Disodium 4,4'-bis(2-sulfostyryl)biphenyl"
"C2756561",42062,"2756-56-1","Isobornyl propanoate"
"C2761242",42491,"2761-24-2","Triethoxypentylsilane"
"C2772454",29241,"2772-45-4","2,4-Bis(1-methyl-1-phenylethyl)phenol"
"C2782572",24993,"2782-57-2","Troclosene"
"C2783940",21456,"2783-94-0","FD&C Yellow 6"
"C2795393",37706,"2795-39-3","PFOS-K"
"C27955948",37712,"27955-94-8","4,4',4""-Ethane-1,1,1-triyltriphenol"
"C2807309",27500,"2807-30-9","2-Propoxyethanol"
"C28159980",32416,"28159-98-0","Cybutryne"
"C28249776",24337,"28249-77-6","Thiobencarb"
"C283594901",34929,"283594-90-1","Spiromesifen"
"C2835952",24489,"2835-95-2","5-Amino-2-methylphenol"
"C28434006",39336,"28434-00-6","S-Bioallethrin"
"C28631665",44904,"28631-66-5","C.I. Acid Blue 22"
"C2870328",41728,"2870-32-8","C.I. Direct Yellow 12"
"C28804888",25130,"28804-88-8","Dimethylnaphthalene"
"C288104790",47357,"288104-79-0","Surinabant"
"C288324",29616,"288-32-4","Imidazole"
"C288880",27131,"288-88-0","1H-1,2,4-Triazole"
"C2893789",24994,"2893-78-9","Sodium dichloroisocyanurate"
"C289716945",47280,"289716-94-5","CP-607366"
"C290352282",47306,"290352-28-2","CP-634384"
"C29091212",34210,"29091-21-2","Prodiamine"
"C29122687",22628,"29122-68-7","Atenolol"
"C291305061",47295,"291305-06-1","UK-373911"
"C2917739",44815,"2917-73-9","Dibutyl nonanedioate"
"C2919666",48184,"2919-66-6","Melengestrol acetate"
"C2921882",20458,"2921-88-2","Chlorpyrifos"
"C29232937",24266,"29232-93-7","Pirimiphos-methyl"
"C2934056",42273,"2934-05-6","2,4-Diisopropylphenol"
"C29385431",26171,"29385-43-1","Tolyltriazole"
"C29387868",29755,"29387-86-8","Propylene glycol monobutyl ether"
"C29420493",37707,"29420-49-3","PFBS-K"
"C2943751",29246,"2943-75-1","Triethoxyoctylsilane"
"C29590429",27955,"29590-42-9","Isooctyl acrylate"
"C2971360",22325,"2971-36-0","2,2-Bis(4-hydroxyphenyl)-1,1,1-trichloroethane"
"C298000",20855,"298-00-0","Methyl parathion"
"C298022",32459,"298-02-2","Phorate"
"C298044",22018,"298-04-4","Disulfoton"
"C298077",27134,"298-07-7","Bis(2-ethylhexyl) phosphate"
"C298198524",47359,"298198-52-4","SSR180711"
"C29836268",42234,"29836-26-8","Octyl beta-D-glucopyranoside"
"C298464",22731,"298-46-4","Carbamazepine"
"C2996921",40700,"2996-92-1","Trimethoxyphenylsilane"
"C300765",24209,"300-76-5","Naled"
"C3025307",41357,"3025-30-7","Ethyl (2E,4Z)-deca-2,4-dienoate"
"C3026639",42418,"3026-63-9","Sodium tridecyl sulfate"
"C302794",21239,"302-79-4","trans-Retinoic acid"
"C3033770",44643,"3033-77-0","N,N,N-Trimethyl(oxiran-2-yl)methanaminium chloride"
"C30399849",27963,"30399-84-9","Isooctadecanoic acid"
"C30516871",20127,"30516-87-1","3'-Azido-3'-deoxythymidine"
"C30560191",23846,"30560-19-1","Acephate"
"C3056175",23819,"3056-17-5","Stavudine"
"C307244",31862,"307-24-4","PFHxA"
"C309002",20040,"309-00-2","Aldrin"
"C311455",24046,"311-45-5","Paraoxon"
"C31218834",32470,"31218-83-4","Propetamphos"
"C313994795",47327,"313994-79-5","MK-578"
"C314409",22020,"314-40-9","Bromacil"
"C3147759",27522,"3147-75-9","Octrizole"
"C31519229",37730,"31519-22-9","1,4-Dihydroxy-2-naphthoic acid"
"C3164850",27525,"3164-85-0","Potassium 2-ethylhexanoate"
"C3194556",27527,"3194-55-6","1,2,5,6,9,10-Hexabromocyclododecane"
"C319857",20685,"319-85-7","beta-Hexachlorocyclohexane"
"C32388559",29353,"32388-55-9","1-Cedr-8-en-9-ylethanone"
"C3252435",24940,"3252-43-5","Dibromoacetonitrile"
"C3268493",27528,"3268-49-3","3-(Methylthio)propanal"
"C32809168",33923,"32809-16-8","Procymidone"
"C328392467",47367,"328392-46-7","HMR1171"
"C328847",27142,"328-84-7","1,2-Dichloro-4-(trifluoromethyl)benzene"
"C3296900",20164,"3296-90-0","2,2-Bis(bromomethyl)-1,3-propanediol"
"C330198919",47394,"330198-91-9","Fully acetylated glycerol monoester on 12-Hydroxystearic acid (85%); Fully acetylated glycerol monostearate represents (10%)"
"C330541",20446,"330-54-1","Diuron"
"C330552",24163,"330-55-2","Linuron"
"C33089611",23871,"33089-61-1","Amitraz"
"C331623064",47331,"331623-06-4","MK-547"
"C3319311",26265,"3319-31-1","Tris(2-ethylhexyl) trimellitate"
"C33228443",40707,"33228-44-3","4-Pentylaniline"
"C33228454",40708,"33228-45-4","4-Hexylaniline"
"C333415",20407,"333-41-5","Diazinon"
"C3337711",23890,"3337-71-1","Asulam"
"C334485",21554,"334-48-5","Decanoic acid"
"C335671",31865,"335-67-1","PFOA"
"C335762",31860,"335-76-2","PFDA"
"C33629479",32337,"33629-47-9","Butralin"
"C33703081",27982,"33703-08-1","Hexanedioic acid, diisononyl ester"
"C3380345",32498,"3380-34-5","Triclosan"
"C33820530",24157,"33820-53-0","Isopropalin"
"C3383968",32484,"3383-96-8","Temephos"
"C3391864",35214,"3391-86-4","1-Octen-3-ol"
"C33956499",35288,"33956-49-9","Codlelure"
"C34014181",24316,"34014-18-1","Tebuthiuron"
"C34256821",23848,"34256-82-1","Acetochlor"
"C34451199",42335,"34451-19-9","Butyl (2S)-2-hydroxypropanoate"
"C344930956",47368,"344930-95-6","SSR69071"
"C3452979",29661,"3452-97-9","3,5,5-Trimethyl-1-hexanol"
"C34590948",27983,"34590-94-8","Propanol, 1(or 2)-(2-methoxymethylethoxy)-"
"C349495427",47263,"349495-42-7","PharmaGSID_47263"
"C35256850",41691,"35256-85-0","Butam"
"C353280076",47281,"353280-07-6","CP-612372"
"C35367385",24049,"35367-38-5","Diflubenzuron"
"C35400432",32675,"35400-43-2","Sulprofos"
"C3547339",32516,"3547-33-9","2-Hydroxyethyl octyl sulfide"
"C35554440",24151,"35554-44-0","Imazalil"
"C35575963",34818,"35575-96-3","Azamethiphos"
"C35691657",24944,"35691-65-7","1,2-Dibromo-2,4-dicyanobutane"
"C361343193",47277,"361343-19-3","Elzasonan"
"C361377299",34625,"361377-29-9","Fluoxastrobin"
"C3622842",27540,"3622-84-2","N-Butylbenzenesulfonamide"
"C3653483",34700,"3653-48-3","MCPA-sodium"
"C36631308",47180,"36631-30-8","Triisodecyl trimellitate"
"C36653824",27991,"36653-82-4","1-Hexadecanol"
"C36673162",44928,"36673-16-2","Isopropyl triethanolamine titanate"
"C36734197",24154,"36734-19-7","Iprodione"
"C3681718",41484,"3681-71-8","(3Z)-3-Hexenyl acetate"
"C368832422",47283,"368832-42-2","CP-728663"
"C3691358",32348,"3691-35-8","Chlorophacinone"
"C3734336",34376,"3734-33-6","Denatonium benzoate"
"C3734676",44663,"3734-67-6","C.I. Acid Red 1"
"C3739386",38321,"3739-38-6","3-Phenoxybenzoic acid"
"C375859",37303,"375-85-9","Perfluoroheptanoic acid"
"C375951",31863,"375-95-1","PFNA"
"C37764253",27997,"37764-25-3","Dichlormid"
"C3811049",47448,"3811-04-9","Potassium chlorate"
"C3811732",42390,"3811-73-2","Sodium (2-pyridylthio)-N-oxide"
"C3825261",37708,"3825-26-1","PFOA, ammonium salt"
"C3844459",20189,"3844-45-9","FD&C Blue No. 1"
"C3855321",44564,"3855-32-1","2,6,10-Trimethyl-2,6,10-triazaundecane"
"C3871996",37709,"3871-99-6","PFHS-K"
"C3913028",44818,"3913-02-8","2-Butyloctan-1-ol"
"C39236469",40151,"39236-46-9","Imidazolidinyl urea"
"C3926623",27550,"3926-62-3","Sodium chloroacetate"
"C39300453",40352,"39300-45-3","Dinocap"
"C39515418",24002,"39515-41-8","Fenpropathrin"
"C39905572",22288,"39905-57-2","4-Hexyloxyaniline"
"C402910274",47290,"402910-27-4","UK-416244"
"C40487421",24245,"40487-42-1","Pendimethalin"
"C40649363",48198,"40649-36-3","4-Propylcyclohexanone"
"C4065456",42436,"4065-45-6","Sulisobenzone"
"C4098719",23826,"4098-71-9","Isophorone diisocyanate"
"C4107986",42189,"4107-98-6","N,N-Diisopropylaniline"
"C41198087",32464,"41198-08-7","Profenofos"
"C4130421",29262,"4130-42-1","2,6-Di-tert-butyl-4-ethylphenol"
"C41372081",20863,"41372-08-1","Methyldopa sesquihydrate"
"C41372207",48185,"41372-20-7","Apomorphine hydrochloride hydrate"
"C41481667",47598,"41481-66-7","4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]"
"C4151502",32646,"4151-50-2","Sulfluramid"
"C4180238",20087,"4180-23-8","(E)-Anethole"
"C420042",34490,"420-04-2","Cyanamide"
"C42509808",34676,"42509-80-8","Isazofos"
"C427510",20366,"427-51-0","Cyproterone acetate"
"C42874033",24241,"42874-03-3","Oxyfluorfen"
"C4291638",22828,"4291-63-8","Cladribine"
"C43121433",23897,"43121-43-3","Triadimefon"
"C43222486",24048,"43222-48-6","Difenzoquat metilsulfate"
"C4342363",34981,"4342-36-3","Tributyltin benzoate"
"C4344552",48199,"4344-55-2","4-Butyloxyaniline"
"C4376185",40001,"4376-18-5","Monomethyl phthalate"
"C4376209",25680,"4376-20-9","Mono(2-ethylhexyl) phthalate"
"C439687691",47358,"439687-69-1","Nelivaptan"
"C4418262",26029,"4418-26-2","Sodium dehydroacetate"
"C4437858",40342,"4437-85-8","Butylene carbonate"
"C444610917",47315,"444610-91-7","PharmaGSID_47315"
"C4449518",43709,"4449-51-8","Cyclopamine"
"C445295045",47282,"445295-04-5","CP-671305"
"C4455269",42209,"4455-26-9","N-Methyldioctylamine"
"C446720",22308,"446-72-0","Genistein"
"C4468422",41492,"4468-42-2","3-Phenylhexane"
"C446866",20119,"446-86-6","Azathioprine"
"C451401",44430,"451-40-1","1,2-Diphenylethanone"
"C4548532",21234,"4548-53-2","FD&C Red 4"
"C4553622",25612,"4553-62-2","2-Methylpentanedinitrile"
"C4574043",41289,"4574-04-3","Myristyltrimethylammonium chlorideN,N,N-Trimethyltetradecan-1-aminium chloride"
"C460004",27153,"460-00-4","1-Bromo-4-fluorobenzene"
"C460081996",48510,"460081-99-6","PharmaGSID_48510"
"C4602840",32389,"4602-84-0","Farnesol"
"C461023632",47316,"461023-63-2","Aplaviroc hydrochloride"
"C461585",20354,"461-58-5","Cyanoguanidine"
"C463401",25506,"463-40-1","Linolenic acid"
"C4638486",37749,"4638-48-6","5-Chlorosalicylanilide"
"C464493",24721,"464-49-3","D-Camphor"
"C4707475",41653,"4707-47-5","Methyl 2,4-dihydroxy-3,6-dimethylbenzoate"
"C470826",20616,"470-82-6","1,8-Cineol"
"C4712554",41889,"4712-55-4","Diphenyl phosphite"
"C473289622",47356,"473289-62-2","Ilepatril"
"C474862",47433,"474-86-2","Equilin"
"C478149530",47284,"478149-53-0","PHA-00543613"
"C478263988",47372,"478263-98-8","AVE3295"
"C480400",22396,"480-40-0","Chrysin"
"C480637",48200,"480-63-7","2,4,6-Trimethylbenzoic acid"
"C484173",47592,"484-17-3","9-Phenanthrol"
"C486566",47576,"486-56-6","Cotinine"
"C486668",22310,"486-66-8","Daidzein"
"C487069",41421,"487-06-9","5,7-Dimethoxy-2H-chromen-2-one"
"C489010",41379,"489-01-0","2,6-Di-tert-butyl-4-methoxyphenol"
"C4904614",27581,"4904-61-4","1,5,9-Cyclododecatriene"
"C491805",22394,"491-80-5","Biochanin A"
"C493527",42154,"493-52-7","Methyl red"
"C4940118",41516,"4940-11-8","2-Ethyl-3-hydroxy-4H-pyran-4-one"
"C49562289",29874,"49562-28-9","Fenofibrate"
"C496468",31380,"496-46-8","Glycoluril"
"C496720",24930,"496-72-0","3,4-Diaminotoluene"
"C499752",42074,"499-75-2","Isopropyl-o-cresol"
"C499832",22043,"499-83-2","2,6-Pyridinedicarboxylic acid"
"C500389",22437,"500-38-9","Nordihydroguaiaretic acid"
"C501027492",47307,"501027-49-2","PD-0333941"
"C50146",20233,"50-14-6","Ergocalciferol"
"C50215",23192,"50-21-5","Lactic acid"
"C50226",22474,"50-22-6","Corticosterone"
"C50271",22366,"50-27-1","Estriol"
"C50282",20573,"50-28-2","17beta-Estradiol"
"C50293",20375,"50-29-3","p,p'-DDT"
"C50351",22524,"50-35-1","Thalidomide"
"C50419",20337,"50-41-9","Clomiphene citrate"
"C50471448",22361,"50471-44-8","Vinclozolin"
"C50555",21237,"50-55-5","Reserpine"
"C50594666",20022,"50594-66-6","Acifluorfen"
"C50657",40362,"50-65-7","Niclosamide"
"C50704",23588,"50-70-4","D-Glucitol"
"C50782",20108,"50-78-2","Aspirin"
"C50817",20106,"50-81-7","L-Ascorbic acid"
"C50892234",20290,"50892-23-4","Pirinixic acid"
"C510156",20299,"510-15-6","Chlorobenzilate"
"C51036",21166,"51-03-6","Piperonyl butoxide"
"C51058",44435,"51-05-8","Procaine hydrochloride"
"C5116949",42169,"5116-94-9","Monotridecyl phosphate"
"C51218",20634,"51-21-8","5-Fluorouracil"
"C51218452",22448,"51218-45-2","Metolachlor"
"C51229788",35748,"51229-78-8","Chloroallyl methenamine chloride"
"C51235042",24145,"51235-04-2","Hexazinone"
"C51241",45232,"51-24-1","Tiratricol"
"C512425",42406,"512-42-5","Sodium methyl sulfate"
"C512561",21403,"512-56-1","Trimethyl phosphate"
"C51285",20523,"51-28-5","2,4-Dinitrophenol"
"C51309",25486,"51-30-9","Isoproterenol hydrochloride"
"C51338273",32605,"51338-27-3","Diclofop-methyl"
"C5137553",44487,"5137-55-3","Methyltrioctylammonium chloride"
"C5138181",42426,"5138-18-1","Sulfosuccinic acid"
"C5146667",36286,"5146-66-7","2,6-Octadienenitrile, 3,7-dimethyl-"
"C51525",21209,"51-52-5","6-Propyl-2-thiouracil"
"C5153253",22525,"5153-25-3","2-Ethylhexylparaben"
"C51580860",29761,"51580-86-0","Sodium dichloro-s-triazinetrione dihydrate"
"C51630581",20621,"51630-58-1","Fenvalerate"
